2025-06-09 12:04:21 us=937734 Note: --cipher is not set. OpenVPN versions before 2.5 defaulted to BF-CBC as fallback when cipher negotiation failed in this case. If you need this fallback please add '--data-ciphers-fallback BF-CBC' to your configuration and/or add BF-CBC to --data-ciphers.
2025-06-09 12:04:21 us=938162 Note: '--allow-compression' is not set to 'no', disabling data channel offload.
2025-06-09 12:04:21 us=938255 Current Parameter Settings:
2025-06-09 12:08:25 us=718498 UDPv4 link remote: [AF_INET]54.193.240.194:1194
2025-06-09 12:08:28 us=485309 TLS: Initial packet from [AF_INET]54.193.240.194:1194, sid=b823043f 032bc177
2025-06-09 12:08:34 us=26523 VERIFY OK: depth=1, CN=ChangeMe
2025-06-09 12:08:34 us=26730 VERIFY KU OK
2025-06-09 12:08:34 us=26809 Validating certificate extended key usage
2025-06-09 12:08:34 us=26870 ++ Certificate has EKU (str) TLS Web Server Authentication, expects TLS Web Server Authentication
2025-06-09 12:08:34 us=26937 VERIFY EKU OK
2025-06-09 12:08:34 us=26996 VERIFY OK: depth=0, CN=server
2025-06-09 12:08:36 us=116982 Control Channel: TLSv1.3, cipher TLSv1.3 TLS_AES_256_GCM_SHA384, peer certificate: 2048 bits RSA, signature: RSA-SHA256, peer temporary key: 253 bits X25519
2025-06-09 12:08:36 us=117125 [server] Peer Connection Initiated with [AF_INET]54.193.240.194:1194
2025-06-09 12:08:36 us=117258 TLS: move_session: dest=TM_ACTIVE src=TM_INITIAL reinit_src=1
2025-06-09 12:08:36 us=117377 TLS: tls_multi_process: initial untrusted session promoted to trusted
2025-06-09 12:08:37 us=182632 SENT CONTROL [server]: 'PUSH_REQUEST' (status=1)
2025-06-09 12:08:42 us=260989 SENT CONTROL [server]: 'PUSH_REQUEST' (status=1)
2025-06-09 12:08:45 us=614428 PUSH: Received control message: 'PUSH_REPLY,route 10.10.0.0 255.255.0.0,route 10.101.0.0 255.255.0.0,route 10.103.0.0 255.255.0.0,route-metric 1000,route-gateway 10.2.0.1,topology subnet,ping 5,ping-restart 120,ifconfig 10.2.56.138 255.255.128.0,peer-id 74,cipher AES-256-CBC'
2025-06-09 12:08:45 us=614648 OPTIONS IMPORT: --ifconfig/up options modified
2025-06-09 12:08:45 us=614756 OPTIONS IMPORT: route options modified
2025-06-09 12:08:45 us=614834 OPTIONS IMPORT: route-related options modified
2025-06-09 12:08:45 us=614946 net_route_v4_best_gw query: dst 0.0.0.0
2025-06-09 12:08:45 us=615059 net_route_v4_best_gw result: via 172.17.0.1 dev eth0
2025-06-09 12:08:45 us=615191 ROUTE_GATEWAY 172.17.0.1/255.255.0.0 IFACE=eth0 HWADDR=2e:fa:1e:4b:02:dc
2025-06-09 12:08:45 us=615421 TUN/TAP device tun0 opened
2025-06-09 12:08:45 us=615505 do_ifconfig, ipv4=1, ipv6=0
2025-06-09 12:08:45 us=615586 net_iface_mtu_set: mtu 1500 for tun0
2025-06-09 12:08:45 us=615657 net_iface_up: set tun0 up
2025-06-09 12:08:45 us=615751 net_addr_v4_add: 10.2.56.138/17 dev tun0
2025-06-09 12:08:45 us=615845 net_route_v4_add: 10.10.0.0/16 via 10.2.0.1 dev [NULL] table 0 metric 1000
2025-06-09 12:08:45 us=615911 net_route_v4_add: 10.101.0.0/16 via 10.2.0.1 dev [NULL] table 0 metric 1000
2025-06-09 12:08:45 us=615973 net_route_v4_add: 10.103.0.0/16 via 10.2.0.1 dev [NULL] table 0 metric 1000
2025-06-09 12:08:45 us=616045 Data Channel MTU parms [ mss_fix:1330 max_frag:0 tun_mtu:1500 tun_max_mtu:1600 headroom:136 payload:1768 tailroom:562 ET:0 ]
2025-06-09 12:08:45 us=616197 Outgoing Data Channel: Cipher 'AES-256-CBC' initialized with 256 bit key
2025-06-09 12:08:45 us=616266 Outgoing Data Channel: Using 512 bit message hash 'SHA512' for HMAC authentication
2025-06-09 12:08:45 us=616339 Incoming Data Channel: Cipher 'AES-256-CBC' initialized with 256 bit key
2025-06-09 12:08:45 us=616411 Incoming Data Channel: Using 512 bit message hash 'SHA512' for HMAC authentication
2025-06-09 12:08:45 us=616475 Initialization Sequence Completed
2025-06-09 12:08:45 us=616532 Data Channel: cipher 'AES-256-CBC', auth 'SHA512', peer-id: 74, compression: 'lzo'
2025-06-09 12:08:45 us=616588 Timers: ping 5, ping-restart 120
2025-06-09 12:08:45 us=616645 Protocol options: explicit-exit-notify 3
